"uuid:ID","id","label","identifier","description","name","text","instanceType"
"bc747ddf-79f6-4e2e-90a7-847e9be93f42","EligibilityCriterion_1","Age greater than 50","01","","IN01","<p>Males and postmenopausal females at least <usdm:tag name=""min_age""/> years of age.</p>","EligibilityCriterion"
"1e95a7e1-9e32-422c-889c-ae3e75792548","EligibilityCriterion_2","Diagnosis of Alzheimer's","02","","IN02","<p><usdm:tag name=""StudyPopulation""/> as defined by National Institute of Neurological and Communicative Disorders and Stroke (NINCDS) and the Alzheimer's Disease and Related Disorders Association (ADRDA) guidelines (Attachment LZZT.7).</p>","EligibilityCriterion"
"54971cf2-b8a9-4f37-a00d-5fe7cbbf8474","EligibilityCriterion_3","MMSE Score","03","","IN03","<p><usdm:tag name=""Activity1""/> score of 10 to 23.</p>","EligibilityCriterion"
"1f117ec3-9ccd-4843-a495-2f983d6f87fc","EligibilityCriterion_4","Hachinski Ischemic Score","04","","IN04","<p><usdm:tag name=""Activity2""/>  score of ≤4 (Attachment LZZT.8).</p>","EligibilityCriterion"
"b0931a0c-e813-474f-b062-3570b9138478","EligibilityCriterion_5","CNS imaging comptaible with Alzheimer's","05","","IN05","<p>CNS imaging (CT scan or MRI of brain) compatible with AD within past 1 year.</p>
<p>The following findings are incompatible with AD:</p>
<ol type=""a"">
  <li>
    <p>Large vessel strokes</p>
    <ol>
      <li>
        <p>Any definite area of encephalomalacia consistent with ischemic necrosis in any cerebral artery territory.</p>
      </li>
      <li>
        <p>Large, confluent areas of encephalomalacia in parieto-occipital or frontal regions consistent with watershed
          infarcts.</p>
        <p>The above are exclusionary. Exceptions are made for small areas of cortical asymmetry which may represent a
          small cortical stroke or a focal area of atrophy provided there is no abnormal signal intensity in the
          immediately underlying parenchyma. Only one such questionable area allowed per scan, and size is restricted to
          ≤1cm in frontal/parietal/temporal cortices and ≤2 cm in occipital cortex.</p>
      </li>
    </ol>
  </li>
  <li>
    <p>Small vessel ischemia</p>
    <ol>
      <li>
        <p>Lacunar infarct is defined as an area of abnormal intensity seen on CT scan or on both T1 and T2 weighted MRI
          images in the basal ganglia, thalamus or deep white matter which is ≤1 cm in maximal diameter. A maximum of
          one
          lacune is allowed per scan.</p>
      </li>
      <li>
        <p>Leukoariosis or leukoencephalopathy is regarded as an abnormality seen on T2 but not T1 weighted MRIs, or on
          CT. This is accepted if mild or moderate in extent, meaning involvement of less than 25% of cortical white
          matter.
      </li>
    </ol>
  </li>
  <li>
    <p>Miscellaneous</p>
    <ol>
      <li>
        <p>Benign small extra-axial tumors (ie, meningiomas) are accepted if they do not contact or indent the brain
          parenchyma.</p>
      </li>
      <li>
        <p>Small extra-axial arachnoid cysts are accepted if they do not indent or deform the brain parenchyma.</p>
      </li>
    </ol>
  </li>
</ol>","EligibilityCriterion"
"ccefca1c-c5dd-4134-8f77-7316320b12f1","EligibilityCriterion_6","Informed consent criteria","06","","IN06","<p>Investigator has obtained informed consent signed by the patient (and/or legal representative) and by the caregiver.</p>","EligibilityCriterion"
"a5e510ae-4bd0-45f1-b96e-b393dcf0b027","EligibilityCriterion_7","Geographic proximity criteria","07","","IN07","<p>Geographic proximity to investigator's site that allows adequate follow-up.</p>","EligibilityCriterion"
"2ceb914a-85a5-4597-9ef8-abfeaf849914","EligibilityCriterion_8","Reliable caregiver criteria","08","","IN08","<p>A reliable caregiver who is in frequent or daily contact with the patient and who will accompany the patient to the office and/or be available by telephone at designated times, will monitor administration of prescribed medications, and will be responsible for the overall care of the patient at home. The caregiver and the patient must be able to communicate in English and willing to comply with 26 weeks of transdermal therapy.</p>","EligibilityCriterion"
"93b4a384-bba7-42ca-9507-516be38e5afe","EligibilityCriterion_9","Previous study criteria","09","","EX01","<p>Persons who have previously completed or withdrawn from this study or any other study investigating xanomeline TTS or the oral formulation of xanomeline.</p>","EligibilityCriterion"
"142dbc00-c395-446e-adc5-b337db71bd1a","EligibilityCriterion_10","Other Alzheimer's therapy criteria","10","","EX02","<p>Use of any investigational agent or approved Alzheimer's therapeutic medication within 30 days prior to enrollment into the study.</p>","EligibilityCriterion"
"c30c107c-1a8c-418e-8305-39c1ba86d458","EligibilityCriterion_11","Serious illness criteria","11","","EX03","<p>Serious illness which required hospitalization within 3 months of screening.</p>","EligibilityCriterion"
"dcf53f7d-b97b-4750-a900-047e6fc1d4e6","EligibilityCriterion_12","Serious neurolocal conditions criteria","12","","EX04","<p>Diagnosis of serious neurological conditions, including </p>
<ol type=""a"">
<li><p>Stroke or vascular dementia documented by clinical history and/or radiographic findings interpretable by the investigator as indicative of these disorders</p></li>
<li><p>Seizure disorder other than simple childhood febrile seizures</p></li>
<li><p>Severe head trauma resulting in protracted loss of consciousness within the last 5 years, or multiple episodes of head trauma</p></li>
<li><p>Parkinson's disease</p></li>
<li><p>Multiple sclerosis</p></li>
<li><p>Amyotrophic lateral sclerosis</p></li>
<li><p>Myasthenia gravis.</p></li>
</ol>","EligibilityCriterion"
"0bd573d7-30e9-4a00-897e-5a310096fe22","EligibilityCriterion_13","Depression criteria","13","","EX05","<p>Episode of depression meeting DSM-IV criteria within 3 months of screening.</p>","EligibilityCriterion"
"5000b1ab-fa19-46b8-9702-c4c83827fad3","EligibilityCriterion_14","Schizophrenia, Bipolar, Ethanol or psychoactive abuse criteria","14","","EX06","<p>A history within the last 5 years of the following:</p>
<ol type=""a"">
<li><p>Schizophrenia</p></li>
<li><p>Bipolar Disease</p></li>
<li><p>Ethanol or psychoactive drug abuse or dependence. </p></li>
</ol>","EligibilityCriterion"
"c9971c99-7ff1-46ba-9213-921beb2114a2","EligibilityCriterion_15","Syncope criteria","15","","EX07","<p>A history of syncope within the last 5 years.</p>","EligibilityCriterion"
"64d7a47e-8506-42ac-b41b-64d209aa8076","EligibilityCriterion_16","ECG Criteria","16b","","EX08","<p>Evidence from ECG recording at screening of any of the following conditions :</p>
<ol type=""a"">
<li><p>Left bundle branch block</p></li>
<li><p>Bradycardia ≤50 beats per minute</p></li>
<li><p>Sinus pauses &gt;2 seconds</p></li>
<li><p>Second or third degree heart block unless treated with a pacemaker</p></li>
<li><p>Wolff-Parkinson-White syndrome</p></li>
<li><p>Sustained supraventricular tachyarrhythmia including SVT≥10 sec, atrial fibrillation, atrial flutter.</p></li>
<li><p>Ventricular tachycardia at a rate of ≥120 beats per minute lasting≥10 seconds.</p></li>
</ol>","EligibilityCriterion"
"c7e167b8-7ba8-4ad0-9486-e1f7882949d5","EligibilityCriterion_17","Cardiovascular criteria","17","","EX09","<p>A history within the last 5 years of a serious cardiovascular disorder, including</p>
<ol type=""a"">
<li><p>Clinically significant arrhythmia</p></li>
<li><p>Symptomatic sick sinus syndrome not treated with a pacemaker</p></li>
<li><p>Congestive heart failure refractory to treatment</p></li>
<li><p>Angina except angina controlled with PRN nitroglycerin</p></li>
<li><p>Resting heart rate &lt;50 or &gt;100 beats per minute, on physical exam</p></li>
<li><p>Uncontrolled hypertension.</p></li>
</ol>","EligibilityCriterion"
"eee64a3a-5993-4c53-9a6b-0c53cc57fda7","EligibilityCriterion_18","Gastrointensinal criteria","18","","EX10","<p>A history within the last 5 years of a serious gastrointestinal disorder, including 
<ol type=""a"">
<li><p>Chronic peptic/duodenal/gastric/esophageal ulcer that are untreated or refractory to treatment</p></li>
<li><p>Symptomatic diverticular disease</p></li>
<li><p>Inflammatory bowel disease</p></li>
<li><p>Pancreatitis</p></li>
<li><p>Hepatitis</p></li>
<li><p>Cirrhosis of the liver.</p></li>
</ol>","EligibilityCriterion"
"b7e2001d-e1a3-4a7c-a2a9-b0a548e6f38b","EligibilityCriterion_19","Endocrine criteria","19","","EX11","<p>A history within the last 5 years of a serious endocrine disorder, including</p>
<ol type=""a"">
<li><p>Uncontrolled Insulin Dependent Diabetes Mellitus (IDDM)</p></li>
<li><p>Diabetic ketoacidosis</p></li>
<li><p>Untreated hyperthyroidism</p></li>
<li><p>Untreated hypothyroidism</p></li>
<li><p>Other untreated endocrinological disorder</p></li>
</ol>","EligibilityCriterion"
"55b70d9b-af48-4b2b-8ebd-e69fb4b647be","EligibilityCriterion_20","Resporatory criteria","20","","EX12","<p> A history within the last 5 years of a serious respiratory disorder, including</p>
<ol type=""a"">
<li><p>Asthma with bronchospasm refractory to treatment</p></li>
<li><p>Decompensated chronic obstructive pulmonary disease.</p></li>
</ol>","EligibilityCriterion"
"f2d7f7a4-54f5-4d41-bc83-42a5eab5ae05","EligibilityCriterion_21","Genitourinary criteria","21","","EX13","<p>A history within the last 5 years of a serious genitourinary disorder, including</p>
<ol type=""a"">
<li><p>Renal failure</p></li>
<li><p>Uncontrolled urinary retention.</p></li>
</ol>","EligibilityCriterion"
"5977b58a-4e25-43e3-b2c0-9159c06a57a7","EligibilityCriterion_22","Rheumatologic criteria","22","","EX14","<p>A history within the last 5 years of a serious rheumatologic disorder, including</p>
<ol type=""a"">
<li><p>Lupus</p></li>
<li><p>Temporal arteritis</p></li>
<li><p>Severe rheumatoid arthritis.</p></li>
</ol>","EligibilityCriterion"
"217ea364-1895-482e-8c94-19c83d074993","EligibilityCriterion_23","HIV criteria","23","","EX15","<p>A known history of human immunodeficiency virus (HIV) within the last 5 years.</p>","EligibilityCriterion"
"e3065edf-fefc-46cc-bab1-d6f27d8f3d25","EligibilityCriterion_24","Neurosyphilis, Meningitis,Encephalitis criteria","24","","EX16","<p>A history within the last 5 years of a serious infectious disease including</p>
<ol type=""a"">
<li><p>a)  Neurosyphilis</p></li>
<li><p>b)  Meningitis</p></li>
<li><p>c)  Encephalitis.</p></li>
</ol>","EligibilityCriterion"
"c0c222d1-5544-4df9-8257-238542c46cbb","EligibilityCriterion_25","Malignant disease criteria","25","","EX17","<p>A history within the last 5 years of a primary or recurrent malignant disease with the exception of resected cutaneous squamous cell carcinoma in situ, basal cell carcinoma, cervical carcinoma in situ, or in situ prostate cancer with a normal PSA postresection.</p>","EligibilityCriterion"
"53a2faec-1557-43a5-8775-3c67012da472","EligibilityCriterion_26","Ability to participate in study criteria","26","","EX18","<p>Visual, hearing, or communication disabilities impairing the ability to participate in the study; (for example, inability to speak or understand English, illiteracy).</p>","EligibilityCriterion"
"48450e96-872e-4571-8448-df6a5422e7cc","EligibilityCriterion_27","Laboratory values criteria","27b","","EX19","<p>Laboratory test values exceeding the Lilly Reference Range III for the patient's age in any of the following analytes: ↑ creatinine, ↑ total bilirubin, ↑ SGOT, ↑ SGPT, ↑ alkaline phosphatase, ↑ GGT, ↑↓ hemoglobin, ↑↓ white blood cell count, ↑↓ platelet count, ↑↓ serum sodium, potassium, or calcium.</p>
<p>If values exceed these laboratory reference ranges, clinical significance will be judged by the monitoring physicians. If the monitoring physician determines that the deviation from the reference range is not clinically significant, the patient may be included in the study. This decision will be documented.</p>","EligibilityCriterion"
"d7d767b0-3b72-4228-9c74-a42002f9ce28","EligibilityCriterion_28","Central laboratory values criteria","28b","","EX20","<p>Central laboratory test values below reference range for folate, and Vitamin B 12 , and outside reference range for thyroid function tests.</p>
<ol type=""a"">
<li><p>Folate reference range 2.0 to 25.0 ng/mL. Patients will be allowed to enroll if their folate levels are above the upper end of the range if patients are taking vitamin supplements.</p>
<li><p>Vitamin B 12 reference range 130 to 900 pg/mL. Patients will be 
allowed to enroll if their B 12 levels are above the upper reference 
range if patients are taking oral vitamin supplements.</p>
<li><p>Thyroid functions</p>
<ol type=""i"">
<li><p>Thyroid Uptake reference range 25 to 38%. Patients will be allowed to enroll with results of 23 to 51% provided the remainder of the thyroid profile is normal and there are no clinical signs or symptoms of thyroid abnormality.</p></li>
<li><p>TSH reference range 0.32 to 5.0. Patients will be allowed to enroll with results of 0.03 to 6.2 if patients are taking stable doses of exogenous thyroid supplements, with normal free thyroid index, and show no clinical signs or symptoms of thyroid abnormality.</p></li>
<li><p>Total T4 reference range 4.5 to 12.5. Patients will be allowed to enroll with results of 4.1 to 13.4 if patients are taking stable doses of exogenous thyroid hormone, with normal free thyroid index, and show no clinical signs or symptoms of thyroid 
abnormality.</p></li>
<li><p>Free Thyroid Index reference range 1.1 to 4.6.</p></li>
</ol>
</ol>","EligibilityCriterion"
"2610e8ba-d315-4bf6-b0db-4cb28b15b159","EligibilityCriterion_29","Syphilia criteria","29b","","EX21","<p>Positive syphilis screening.</p>
<p>Positive syphilis screening. As determined by positive RPR followed up by confirmatory FTA-Abs. Confirmed patients are excluded unless there is a documented medical history of an alternative disease (for example, yaws) which caused the lab abnormality.</p>","EligibilityCriterion"
"0506da87-deb3-4cde-a580-8ac4e776bd8d","EligibilityCriterion_30","Hemoglobin criteria","30b","","EX22","<p>Glycosylated hemoglobin (A1C). Required only on patients with known diabetes mellitus or random blood sugar &gt;200 on screening labs. Patients will be excluded if levels are &gt;9.5%</p>","EligibilityCriterion"
"0aaf47b9-28e6-4b1b-9f95-7c7a4d5ffa58","EligibilityCriterion_31","Medications Criteria","31b","","EX23","<p>Treatment with the following medications within the specified washout periods prior to enrollment and during the study:</p>
<ol type=""a"">
  <li>
    <p>Anticonvulsants including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Depakote&#174; (valproic acid) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Dilantin&#174; (phenytoin)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Felbatol&#174;
          (felbamate)</td>
        <td>1 month</td>
      </tr>
      <tr>
        <td>Klonopin&#174; (clonazepam)</td>
        <td>2
          weeks</td>
      </tr>
      <tr>
        <td>Lamictal&#174; (lamotrigine)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Mysoline&#174; (primidone)</td>
        <td>1 month</td>
      </tr>
      <tr>
        <td>Neurontin&#174;
          (gabapentin)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Phenobarbitol</td>
        <td>1 month</td>
      </tr>
      <tr>
        <td>Tegretol&#174; (carbamazepine)</td>
        <td>2 weeks</td>
      </tr>
    </table>
  </li>
  <li>
    <p>Alpha receptor blockers including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Aldomet&#174; (methyldopa) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Cardura&#174;
          (doxazosin) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Catapres&#174; (clonidine)
        </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Hytrin&#174; (terazosin) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Minipress&#174; (prazosin)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Tenex&#174; (guanfacine)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Wytensin&#174;
          (guanabenz) </td>
        <td>2 weeks</td>
      </tr>
    </table>
    <p><b>The use of low doses
        (2 mg daily) of either Hytrin</b>&#174; <b>or Cardura</b>&#174; <b>for relief of
        urinary retention for patients with prostatic hypertrophy will be considered
        on a case-by-case basis provided blood pressure is stable and the medication
        has not had demonstrable effect on dementia symptoms in the opinion of the treating
        physician. Contact CRO medical monitor.</b></p>
  </li>
  <li>
    <p>Calcium channel blockers
      that are CNS active including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Calan&#174; , Isoptin&#174; , Verelan&#174; (verapamil) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Cardizem&#174; (diltiazem) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Nimotop&#174;
          (nimodipine) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Adalat&#174; , Procardia XL&#174;
          (nifedipine) </td>
        <td>2 weeks</td>
      </tr>
    </table>
    <p><b>Cardene</b>&#174; <b>(nicardipine),
        Norvasc</b>&#174; <b>, (amlodipine), and DynaCirc</b>&#174; <b>(isradipine) will
        be allowed during the study. If a patient is taking an excluded calcium channel
        blocker and is changed to an equivalent dose of an allowed calcium channel blocker,
        enrollment may proceed in as little as 24 hours though 1 week is preferred when
        possible.</b></p>
  </li>
  <li>
    <p>Beta blockers including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Betapace&#174; (sotalol) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Inderal&#174; (propranolol) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Lopressor&#174;
          , Toprol XL&#174; (metoprolol) </td>
