"name","description","label","identifier","instanceType","uuid:ID","id","text"
"IN01","","Age greater than 50","01","EligibilityCriterion","e7d1403b-744d-437b-b6c4-53240d98bd73","EligibilityCriterion_1","<p>Males and postmenopausal females at least <usdm:tag name=""min_age""/> years of age.</p>"
"IN02","","Diagnosis of Alzheimer's","02","EligibilityCriterion","1b917877-eb26-469e-9374-379d91fa38ee","EligibilityCriterion_2","<p><usdm:tag name=""StudyPopulation""/> as defined by National Institute of Neurological and Communicative Disorders and Stroke (NINCDS) and the Alzheimer's Disease and Related Disorders Association (ADRDA) guidelines (Attachment LZZT.7).</p>"
"IN03","","MMSE Score","03","EligibilityCriterion","b73d8c0a-33f4-4898-a06a-11a775d64d9b","EligibilityCriterion_3","<p><usdm:tag name=""Activity1""/> score of 10 to 23.</p>"
"IN04","","Hachinski Ischemic Score","04","EligibilityCriterion","f7490fef-9538-463f-b39c-ac64615357e5","EligibilityCriterion_4","<p><usdm:tag name=""Activity2""/>  score of ≤4 (Attachment LZZT.8).</p>"
"IN05","","CNS imaging comptaible with Alzheimer's","05","EligibilityCriterion","50926c80-c5f7-4194-a1e3-4a3541e2fd80","EligibilityCriterion_5","<p>CNS imaging (CT scan or MRI of brain) compatible with AD within past 1 year.</p>
<p>The following findings are incompatible with AD:</p>
<ol type=""a"">
  <li>
    <p>Large vessel strokes</p>
    <ol>
      <li>
        <p>Any definite area of encephalomalacia consistent with ischemic necrosis in any cerebral artery territory.</p>
      </li>
      <li>
        <p>Large, confluent areas of encephalomalacia in parieto-occipital or frontal regions consistent with watershed
          infarcts.</p>
        <p>The above are exclusionary. Exceptions are made for small areas of cortical asymmetry which may represent a
          small cortical stroke or a focal area of atrophy provided there is no abnormal signal intensity in the
          immediately underlying parenchyma. Only one such questionable area allowed per scan, and size is restricted to
          ≤1cm in frontal/parietal/temporal cortices and ≤2 cm in occipital cortex.</p>
      </li>
    </ol>
  </li>
  <li>
    <p>Small vessel ischemia</p>
    <ol>
      <li>
        <p>Lacunar infarct is defined as an area of abnormal intensity seen on CT scan or on both T1 and T2 weighted MRI
          images in the basal ganglia, thalamus or deep white matter which is ≤1 cm in maximal diameter. A maximum of
          one
          lacune is allowed per scan.</p>
      </li>
      <li>
        <p>Leukoariosis or leukoencephalopathy is regarded as an abnormality seen on T2 but not T1 weighted MRIs, or on
          CT. This is accepted if mild or moderate in extent, meaning involvement of less than 25% of cortical white
          matter.
      </li>
    </ol>
  </li>
  <li>
    <p>Miscellaneous</p>
    <ol>
      <li>
        <p>Benign small extra-axial tumors (ie, meningiomas) are accepted if they do not contact or indent the brain
          parenchyma.</p>
      </li>
      <li>
        <p>Small extra-axial arachnoid cysts are accepted if they do not indent or deform the brain parenchyma.</p>
      </li>
    </ol>
  </li>
</ol>"
"IN06","","Informed consent criteria","06","EligibilityCriterion","dea32102-1552-459b-859c-34c22b00956d","EligibilityCriterion_6","<p>Investigator has obtained informed consent signed by the patient (and/or legal representative) and by the caregiver.</p>"
"IN07","","Geographic proximity criteria","07","EligibilityCriterion","396ea53e-b8d7-474b-a3bd-1774acc3abec","EligibilityCriterion_7","<p>Geographic proximity to investigator's site that allows adequate follow-up.</p>"
"IN08","","Reliable caregiver criteria","08","EligibilityCriterion","9f2c4b9b-9d6b-4746-806c-6dae42a72bb4","EligibilityCriterion_8","<p>A reliable caregiver who is in frequent or daily contact with the patient and who will accompany the patient to the office and/or be available by telephone at designated times, will monitor administration of prescribed medications, and will be responsible for the overall care of the patient at home. The caregiver and the patient must be able to communicate in English and willing to comply with 26 weeks of transdermal therapy.</p>"
"EX01","","Previous study criteria","09","EligibilityCriterion","7c88657b-ebfa-41d2-a486-e8f84705a761","EligibilityCriterion_9","<p>Persons who have previously completed or withdrawn from this study or any other study investigating xanomeline TTS or the oral formulation of xanomeline.</p>"
"EX02","","Other Alzheimer's therapy criteria","10","EligibilityCriterion","2ff32e9e-b485-45a3-9d77-f45171c55ab0","EligibilityCriterion_10","<p>Use of any investigational agent or approved Alzheimer's therapeutic medication within 30 days prior to enrollment into the study.</p>"
"EX03","","Serious illness criteria","11","EligibilityCriterion","12861581-0e6b-4a30-8c37-2c12ba37ba8a","EligibilityCriterion_11","<p>Serious illness which required hospitalization within 3 months of screening.</p>"
"EX04","","Serious neurolocal conditions criteria","12","EligibilityCriterion","1a1ec39c-edee-4719-8dc7-bdb85880632d","EligibilityCriterion_12","<p>Diagnosis of serious neurological conditions, including </p>
<ol type=""a"">
<li><p>Stroke or vascular dementia documented by clinical history and/or radiographic findings interpretable by the investigator as indicative of these disorders</p></li>
<li><p>Seizure disorder other than simple childhood febrile seizures</p></li>
<li><p>Severe head trauma resulting in protracted loss of consciousness within the last 5 years, or multiple episodes of head trauma</p></li>
<li><p>Parkinson's disease</p></li>
<li><p>Multiple sclerosis</p></li>
<li><p>Amyotrophic lateral sclerosis</p></li>
<li><p>Myasthenia gravis.</p></li>
</ol>"
"EX05","","Depression criteria","13","EligibilityCriterion","1232bbdc-04b5-4ab6-92ab-ba44c218f398","EligibilityCriterion_13","<p>Episode of depression meeting DSM-IV criteria within 3 months of screening.</p>"
"EX06","","Schizophrenia, Bipolar, Ethanol or psychoactive abuse criteria","14","EligibilityCriterion","45777341-ebf2-470a-8c4b-8d2ee3d3842d","EligibilityCriterion_14","<p>A history within the last 5 years of the following:</p>
<ol type=""a"">
<li><p>Schizophrenia</p></li>
<li><p>Bipolar Disease</p></li>
<li><p>Ethanol or psychoactive drug abuse or dependence. </p></li>
</ol>"
"EX07","","Syncope criteria","15","EligibilityCriterion","c60be329-f82f-46c2-a42f-c9e51a975cf1","EligibilityCriterion_15","<p>A history of syncope within the last 5 years.</p>"
"EX08","","ECG Criteria","16b","EligibilityCriterion","3a9695fa-8d78-4db5-9c7d-2f95fc57bb19","EligibilityCriterion_16","<p>Evidence from ECG recording at screening of any of the following conditions :</p>
<ol type=""a"">
<li><p>Left bundle branch block</p></li>
<li><p>Bradycardia ≤50 beats per minute</p></li>
<li><p>Sinus pauses &gt;2 seconds</p></li>
<li><p>Second or third degree heart block unless treated with a pacemaker</p></li>
<li><p>Wolff-Parkinson-White syndrome</p></li>
<li><p>Sustained supraventricular tachyarrhythmia including SVT≥10 sec, atrial fibrillation, atrial flutter.</p></li>
<li><p>Ventricular tachycardia at a rate of ≥120 beats per minute lasting≥10 seconds.</p></li>
</ol>"
"EX09","","Cardiovascular criteria","17","EligibilityCriterion","5d8b7e8e-9282-46de-83c2-2c7aa82c6430","EligibilityCriterion_17","<p>A history within the last 5 years of a serious cardiovascular disorder, including</p>
<ol type=""a"">
<li><p>Clinically significant arrhythmia</p></li>
<li><p>Symptomatic sick sinus syndrome not treated with a pacemaker</p></li>
<li><p>Congestive heart failure refractory to treatment</p></li>
<li><p>Angina except angina controlled with PRN nitroglycerin</p></li>
<li><p>Resting heart rate &lt;50 or &gt;100 beats per minute, on physical exam</p></li>
<li><p>Uncontrolled hypertension.</p></li>
</ol>"
"EX10","","Gastrointensinal criteria","18","EligibilityCriterion","248ac5d5-533c-460a-aee1-c758cd363ecb","EligibilityCriterion_18","<p>A history within the last 5 years of a serious gastrointestinal disorder, including 
<ol type=""a"">
<li><p>Chronic peptic/duodenal/gastric/esophageal ulcer that are untreated or refractory to treatment</p></li>
<li><p>Symptomatic diverticular disease</p></li>
<li><p>Inflammatory bowel disease</p></li>
<li><p>Pancreatitis</p></li>
<li><p>Hepatitis</p></li>
<li><p>Cirrhosis of the liver.</p></li>
</ol>"
"EX11","","Endocrine criteria","19","EligibilityCriterion","81d4a8fa-7f48-442a-a532-43eeb7a8fc12","EligibilityCriterion_19","<p>A history within the last 5 years of a serious endocrine disorder, including</p>
<ol type=""a"">
<li><p>Uncontrolled Insulin Dependent Diabetes Mellitus (IDDM)</p></li>
<li><p>Diabetic ketoacidosis</p></li>
<li><p>Untreated hyperthyroidism</p></li>
<li><p>Untreated hypothyroidism</p></li>
<li><p>Other untreated endocrinological disorder</p></li>
</ol>"
"EX12","","Resporatory criteria","20","EligibilityCriterion","a1385b21-f0da-4cb6-9e51-097976fb401e","EligibilityCriterion_20","<p> A history within the last 5 years of a serious respiratory disorder, including</p>
<ol type=""a"">
<li><p>Asthma with bronchospasm refractory to treatment</p></li>
<li><p>Decompensated chronic obstructive pulmonary disease.</p></li>
</ol>"
"EX13","","Genitourinary criteria","21","EligibilityCriterion","71e8c78d-13c5-4340-8855-f649a794bcfb","EligibilityCriterion_21","<p>A history within the last 5 years of a serious genitourinary disorder, including</p>
<ol type=""a"">
<li><p>Renal failure</p></li>
<li><p>Uncontrolled urinary retention.</p></li>
</ol>"
"EX14","","Rheumatologic criteria","22","EligibilityCriterion","84282ac9-2f85-4807-a9e0-6c514a53affd","EligibilityCriterion_22","<p>A history within the last 5 years of a serious rheumatologic disorder, including</p>
<ol type=""a"">
<li><p>Lupus</p></li>
<li><p>Temporal arteritis</p></li>
<li><p>Severe rheumatoid arthritis.</p></li>
</ol>"
"EX15","","HIV criteria","23","EligibilityCriterion","c2cad69e-0fdc-4194-80bd-a0972d7b7411","EligibilityCriterion_23","<p>A known history of human immunodeficiency virus (HIV) within the last 5 years.</p>"
"EX16","","Neurosyphilis, Meningitis,Encephalitis criteria","24","EligibilityCriterion","6e57bc7d-656d-49f7-ae69-7bf562ea2be2","EligibilityCriterion_24","<p>A history within the last 5 years of a serious infectious disease including</p>
<ol type=""a"">
<li><p>a)  Neurosyphilis</p></li>
<li><p>b)  Meningitis</p></li>
<li><p>c)  Encephalitis.</p></li>
</ol>"
"EX17","","Malignant disease criteria","25","EligibilityCriterion","ad9118c8-e01b-4138-a635-7bb376c17be4","EligibilityCriterion_25","<p>A history within the last 5 years of a primary or recurrent malignant disease with the exception of resected cutaneous squamous cell carcinoma in situ, basal cell carcinoma, cervical carcinoma in situ, or in situ prostate cancer with a normal PSA postresection.</p>"
"EX18","","Ability to participate in study criteria","26","EligibilityCriterion","52326272-da7f-45fc-96b9-a1d2a4820bbb","EligibilityCriterion_26","<p>Visual, hearing, or communication disabilities impairing the ability to participate in the study; (for example, inability to speak or understand English, illiteracy).</p>"
"EX19","","Laboratory values criteria","27b","EligibilityCriterion","5ea3d232-423b-4f99-949e-bda6d35ea7b6","EligibilityCriterion_27","<p>Laboratory test values exceeding the Lilly Reference Range III for the patient's age in any of the following analytes: ↑ creatinine, ↑ total bilirubin, ↑ SGOT, ↑ SGPT, ↑ alkaline phosphatase, ↑ GGT, ↑↓ hemoglobin, ↑↓ white blood cell count, ↑↓ platelet count, ↑↓ serum sodium, potassium, or calcium.</p>
<p>If values exceed these laboratory reference ranges, clinical significance will be judged by the monitoring physicians. If the monitoring physician determines that the deviation from the reference range is not clinically significant, the patient may be included in the study. This decision will be documented.</p>"
"EX20","","Central laboratory values criteria","28b","EligibilityCriterion","6f50d301-8398-4e6c-8192-b50167513c77","EligibilityCriterion_28","<p>Central laboratory test values below reference range for folate, and Vitamin B 12 , and outside reference range for thyroid function tests.</p>
<ol type=""a"">
<li><p>Folate reference range 2.0 to 25.0 ng/mL. Patients will be allowed to enroll if their folate levels are above the upper end of the range if patients are taking vitamin supplements.</p>
<li><p>Vitamin B 12 reference range 130 to 900 pg/mL. Patients will be 
allowed to enroll if their B 12 levels are above the upper reference 
range if patients are taking oral vitamin supplements.</p>
<li><p>Thyroid functions</p>
<ol type=""i"">
<li><p>Thyroid Uptake reference range 25 to 38%. Patients will be allowed to enroll with results of 23 to 51% provided the remainder of the thyroid profile is normal and there are no clinical signs or symptoms of thyroid abnormality.</p></li>
<li><p>TSH reference range 0.32 to 5.0. Patients will be allowed to enroll with results of 0.03 to 6.2 if patients are taking stable doses of exogenous thyroid supplements, with normal free thyroid index, and show no clinical signs or symptoms of thyroid abnormality.</p></li>
<li><p>Total T4 reference range 4.5 to 12.5. Patients will be allowed to enroll with results of 4.1 to 13.4 if patients are taking stable doses of exogenous thyroid hormone, with normal free thyroid index, and show no clinical signs or symptoms of thyroid 
abnormality.</p></li>
<li><p>Free Thyroid Index reference range 1.1 to 4.6.</p></li>
</ol>
</ol>"
"EX21","","Syphilia criteria","29b","EligibilityCriterion","c6010f26-1e15-44e9-8a1f-bae5e36c9f35","EligibilityCriterion_29","<p>Positive syphilis screening.</p>
<p>Positive syphilis screening. As determined by positive RPR followed up by confirmatory FTA-Abs. Confirmed patients are excluded unless there is a documented medical history of an alternative disease (for example, yaws) which caused the lab abnormality.</p>"
"EX22","","Hemoglobin criteria","30b","EligibilityCriterion","6428e31f-5bf5-4529-bd92-380296a321c3","EligibilityCriterion_30","<p>Glycosylated hemoglobin (A1C). Required only on patients with known diabetes mellitus or random blood sugar &gt;200 on screening labs. Patients will be excluded if levels are &gt;9.5%</p>"
"EX23","","Medications Criteria","31b","EligibilityCriterion","c84b006f-e507-4bec-9805-3e89fbb1ec48","EligibilityCriterion_31","<p>Treatment with the following medications within the specified washout periods prior to enrollment and during the study:</p>
<ol type=""a"">
  <li>
    <p>Anticonvulsants including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Depakote&#174; (valproic acid) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Dilantin&#174; (phenytoin)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Felbatol&#174;
          (felbamate)</td>
        <td>1 month</td>
      </tr>
      <tr>
        <td>Klonopin&#174; (clonazepam)</td>
        <td>2
          weeks</td>
      </tr>
      <tr>
        <td>Lamictal&#174; (lamotrigine)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Mysoline&#174; (primidone)</td>
        <td>1 month</td>
      </tr>
      <tr>
        <td>Neurontin&#174;
          (gabapentin)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Phenobarbitol</td>
        <td>1 month</td>
      </tr>
      <tr>
        <td>Tegretol&#174; (carbamazepine)</td>
        <td>2 weeks</td>
      </tr>
    </table>
  </li>
  <li>
    <p>Alpha receptor blockers including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Aldomet&#174; (methyldopa) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Cardura&#174;
          (doxazosin) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Catapres&#174; (clonidine)
        </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Hytrin&#174; (terazosin) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Minipress&#174; (prazosin)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Tenex&#174; (guanfacine)</td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Wytensin&#174;
          (guanabenz) </td>
        <td>2 weeks</td>
      </tr>
    </table>
    <p><b>The use of low doses
        (2 mg daily) of either Hytrin</b>&#174; <b>or Cardura</b>&#174; <b>for relief of
        urinary retention for patients with prostatic hypertrophy will be considered
        on a case-by-case basis provided blood pressure is stable and the medication
        has not had demonstrable effect on dementia symptoms in the opinion of the treating
        physician. Contact CRO medical monitor.</b></p>
  </li>
  <li>
    <p>Calcium channel blockers
      that are CNS active including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Calan&#174; , Isoptin&#174; , Verelan&#174; (verapamil) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Cardizem&#174; (diltiazem) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Nimotop&#174;
          (nimodipine) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Adalat&#174; , Procardia XL&#174;
          (nifedipine) </td>
        <td>2 weeks</td>
      </tr>
    </table>
    <p><b>Cardene</b>&#174; <b>(nicardipine),
        Norvasc</b>&#174; <b>, (amlodipine), and DynaCirc</b>&#174; <b>(isradipine) will
        be allowed during the study. If a patient is taking an excluded calcium channel
        blocker and is changed to an equivalent dose of an allowed calcium channel blocker,
        enrollment may proceed in as little as 24 hours though 1 week is preferred when
        possible.</b></p>
  </li>
  <li>
    <p>Beta blockers including but not limited to </p>
    <table class=""table"">
      <tr>
        <td>Betapace&#174; (sotalol) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Inderal&#174; (propranolol) </td>
        <td>2 weeks</td>
      </tr>
      <tr>
        <td>Lopressor&#174;
