"uuid:ID","instanceType","codeSystem","decode","id","codeSystemVersion","code"
"2ea459c5-1b76-42c6-b00c-bf5271b59ad3","Code","http://www.cdisc.org","Femoral Artery","Code_354","2023-12-15","C12715"
"096788b9-b732-4887-b1a3-87828294b5dc","Code","http://www.cdisc.org","Radial Artery","Code_355","2023-12-15","C12838"
"6a511a07-8e89-466c-b008-bfb7a449fe78","Code","http://www.cdisc.org","Anatomic Site","Code_356","2023-12-15","C13717"
"e4df5829-3d89-4168-96c7-7e357b2a4aed","Code","http://www.cdisc.org","Left","Code_357","2023-12-15","C25229"
"7eaeb89e-fc7a-4340-9dea-bb9b8366935b","Code","http://www.cdisc.org","Right","Code_358","2023-12-15","C25228"
"e7e4c924-ba70-423b-a2cd-83009eead952","Code","http://www.cdisc.org","Laterality","Code_359","2023-12-15","C25185"
"0022950f-6ae5-4d5c-96dc-7331216f561c","Code","http://www.cdisc.org","DIABP","Code_360","2023-12-15","C25299"
"5eb6853c-d172-49d6-8f2e-529536db4156","Code","http://www.cdisc.org","HR","Code_361","2023-12-15","C49677"
"2251a53a-7c46-48f2-89cd-07beba17d04e","Code","http://www.cdisc.org","Clinical Test Result","Code_362","2023-12-15","C77140"
"6c02b25c-e7cf-48db-8512-7dbc9e284a77","Code","http://www.cdisc.org","Count per Minute","Code_363","2023-12-15","C73688"
"326ce452-e667-418f-9572-25c1f77e1d87","Code","http://www.cdisc.org","Sitting","Code_364","2023-12-15","C62122"
"50930ad1-d136-426e-aaff-2da61b6e641b","Code","http://www.cdisc.org","Standing","Code_365","2023-12-15","C62166"
"1c854850-2528-4dcc-87c4-a0ab0bd2d249","Code","http://www.cdisc.org","Supine Position","Code_366","2023-12-15","C62167"
"aad77774-3d64-41e7-9fd4-d3c1afd05f8f","Code","http://www.cdisc.org","Body Position","Code_367","2023-12-15","C62164"
"35882642-cfd0-4af6-b04a-d4e0e0066ae0","Code","http://www.cdisc.org","Brachial Artery","Code_368","2023-12-15","C12681"
"28412d2c-ad1b-4a40-972c-bff237c10d8f","Code","http://www.cdisc.org","Common Carotid Artery","Code_369","2023-12-15","C12687"
"51b0945a-7993-48a0-9cff-95d1af63c008","Code","http://www.cdisc.org","Dorsalis Pedis Artery","Code_370","2023-12-15","C32478"
"e5ec1822-b29b-4243-9c36-a4ce8d3ae3c9","Code","http://www.cdisc.org","Femoral Artery","Code_371","2023-12-15","C12715"
"344636ce-d6df-4058-b2a4-a54d69554e1f","Code","http://www.cdisc.org","Radial Artery","Code_372","2023-12-15","C12838"
"999a599e-a45e-4c8f-9079-7fa9002f4e90","Code","http://www.cdisc.org","Anatomic Site","Code_373","2023-12-15","C13717"
"e6658127-3322-4772-b665-e053bb4867bd","Code","http://www.cdisc.org","Left","Code_374","2023-12-15","C25229"
"d9455a24-4efe-4ed3-95a3-78136f82dde0","Code","http://www.cdisc.org","Right","Code_375","2023-12-15","C25228"
"e78b0258-4f87-4f6c-908b-1784dc596bc5","Code","http://www.cdisc.org","Laterality","Code_376","2023-12-15","C25185"
"b81540e0-bb8a-4b7f-a733-f8468bed26fc","Code","http://www.cdisc.org","HR","Code_377","2023-12-15","C49677"
"1dc578d1-e186-480b-88ee-e42c2aaf8197","Code","http://www.cdisc.org","SYSBP","Code_378","2023-12-15","C25298"
"7a436d9a-ab84-4f0b-a71e-fbac891b9a6a","Code","http://www.cdisc.org","Clinical Test Result","Code_379","2023-12-15","C77140"
"254c8908-edd8-4d52-81d2-339d74a427a9","Code","http://www.cdisc.org","Unit of Pressure","Code_380","2023-12-15","C49669"
"ccb7c3d6-f323-4976-ac0a-b2d3c54e965e","Code","http://www.cdisc.org","Sitting","Code_381","2023-12-15","C62122"
"6747e0d6-338b-46b4-898d-8031144cbc6c","Code","http://www.cdisc.org","Standing","Code_382","2023-12-15","C62166"
"1c951aac-8aed-4865-b9f7-f21a974503cd","Code","http://www.cdisc.org","Supine Position","Code_383","2023-12-15","C62167"
"a0bb539c-1396-4e70-977b-c9ab5cca3058","Code","http://www.cdisc.org","Body Position","Code_384","2023-12-15","C62164"
"1310b50f-df53-48bc-8f94-0f1cdf64c9c8","Code","http://www.cdisc.org","Brachial Artery","Code_385","2023-12-15","C12681"
"61b31e07-3fe4-4cfa-b064-9fb101b9e448","Code","http://www.cdisc.org","Common Carotid Artery","Code_386","2023-12-15","C12687"
"70e14eb4-6420-444a-91f7-ad085668b593","Code","http://www.cdisc.org","Dorsalis Pedis Artery","Code_387","2023-12-15","C32478"
"115f752f-ce0d-4d57-85dc-9bab6f8b47fa","Code","http://www.cdisc.org","Femoral Artery","Code_388","2023-12-15","C12715"
"9b7816ea-c267-497a-bac6-630e6b23dbff","Code","http://www.cdisc.org","Radial Artery","Code_389","2023-12-15","C12838"
"671fa654-98a7-44c0-9eda-89e6a7a00f02","Code","http://www.cdisc.org","Anatomic Site","Code_390","2023-12-15","C13717"
"542a23c7-0334-4a03-9faa-c97227d33fbb","Code","http://www.cdisc.org","Left","Code_391","2023-12-15","C25229"
"110e7542-53da-4f44-b697-73b1331bb39e","Code","http://www.cdisc.org","Right","Code_392","2023-12-15","C25228"
"3d0756d9-2094-479d-a32a-d68db328babc","Code","http://www.cdisc.org","Laterality","Code_393","2023-12-15","C25185"
"a78c434c-7e9d-463c-ab78-1dba82225fb4","Code","http://www.cdisc.org","SYSBP","Code_394","2023-12-15","C25298"
"0be3756d-daad-48b6-acfd-50320b104ea9","Code","http://www.cdisc.org","DIABP","Code_395","2023-12-15","C25299"
"314cf9b7-58f8-486e-9f93-f241fb82e9af","Code","http://www.cdisc.org","Clinical Test Result","Code_396","2023-12-15","C77140"
"103447fd-aec9-4fb2-92a1-549099b3f928","Code","http://www.cdisc.org","Unit of Pressure","Code_397","2023-12-15","C49669"
"f06489f9-eb81-407a-8865-3bf90dcce360","Code","http://www.cdisc.org","Sitting","Code_398","2023-12-15","C62122"
"79b2a8c9-f8ae-4b04-9b0c-ac95b1656277","Code","http://www.cdisc.org","Standing","Code_399","2023-12-15","C62166"
"e4284801-0443-4b9b-b5f8-b4b33f61f68f","Code","http://www.cdisc.org","Supine Position","Code_400","2023-12-15","C62167"
"523ee3c4-a9c7-408d-ab99-5e9f54ecaec9","Code","http://www.cdisc.org","Body Position","Code_401","2023-12-15","C62164"
"e415aeb2-24e5-444b-8d49-6d591261f63f","Code","http://www.cdisc.org","Brachial Artery","Code_402","2023-12-15","C12681"
"181589fd-bc9e-4357-848b-c57bb80a3873","Code","http://www.cdisc.org","Common Carotid Artery","Code_403","2023-12-15","C12687"
"e39e343c-86c0-4e1c-b044-b879a3ff9a15","Code","http://www.cdisc.org","Dorsalis Pedis Artery","Code_404","2023-12-15","C32478"
"7c5a475c-f5dd-49d4-b779-b6c811f3e339","Code","http://www.cdisc.org","Femoral Artery","Code_405","2023-12-15","C12715"
"e8111a53-d915-4e25-99ca-2962d5142344","Code","http://www.cdisc.org","Radial Artery","Code_406","2023-12-15","C12838"
"ce733668-b471-476f-a1c6-7568d73bf528","Code","http://www.cdisc.org","Anatomic Site","Code_407","2023-12-15","C13717"
"e853a5d6-f6be-4cbf-b467-a7360bb05034","Code","http://www.cdisc.org","Left","Code_408","2023-12-15","C25229"
"8916f0fa-4128-41f4-ad91-fa126f8dfddb","Code","http://www.cdisc.org","Right","Code_409","2023-12-15","C25228"
"884dee1e-01b5-4133-a520-72f0649ca63a","Code","http://www.cdisc.org","Laterality","Code_410","2023-12-15","C25185"
"a9d00d91-e438-4588-8ad4-4e28eb15026e","Code","http://www.cdisc.org","DIABP","Code_411","2023-12-15","C25299"
"e9f34a57-92c8-4b53-86f0-56cb477a56cd","Code","http://www.cdisc.org","HR","Code_412","2023-12-15","C49677"
"be74e15d-feed-48f7-8573-40b0d21ae2bc","Code","http://www.cdisc.org","Clinical Test Result","Code_413","2023-12-15","C77140"
"7ac0e45e-e154-49cc-92b4-1e9422f95138","Code","http://www.cdisc.org","Count per Minute","Code_414","2023-12-15","C73688"
"964ae927-4a57-40fd-a5d2-8b7352dd9410","Code","http://www.cdisc.org","Sitting","Code_415","2023-12-15","C62122"
"351ffb94-789d-4ef0-a7b3-b6a13747294c","Code","http://www.cdisc.org","Standing","Code_416","2023-12-15","C62166"
"20f85b3b-5886-40df-8cac-6148c29d2389","Code","http://www.cdisc.org","Supine Position","Code_417","2023-12-15","C62167"
"afd826d2-0f26-449b-8756-1b705276a334","Code","http://www.cdisc.org","Body Position","Code_418","2023-12-15","C62164"
"9efdf405-a3df-4589-8595-8e38147cbb14","Code","http://www.cdisc.org","Brachial Artery","Code_419","2023-12-15","C12681"
"1842a182-8932-4f35-a191-39e761aa1fb8","Code","http://www.cdisc.org","Common Carotid Artery","Code_420","2023-12-15","C12687"
"b173f0b5-10d2-4918-9e80-4e4f85b43def","Code","http://www.cdisc.org","Dorsalis Pedis Artery","Code_421","2023-12-15","C32478"
"e3d2df7a-eeb6-4973-a5f3-1a90bb8c3ea9","Code","http://www.cdisc.org","Femoral Artery","Code_422","2023-12-15","C12715"
"14542401-2c05-4693-9d4c-b0fe6889c7e1","Code","http://www.cdisc.org","Radial Artery","Code_423","2023-12-15","C12838"
"18cfdef9-c41e-42aa-986a-3674e08ed603","Code","http://www.cdisc.org","Anatomic Site","Code_424","2023-12-15","C13717"
"9f57db88-ad3c-43af-92ad-a5d59eaf5a04","Code","http://www.cdisc.org","Left","Code_425","2023-12-15","C25229"
"1bd41e42-2671-4276-ac2e-fd2bd9c14e69","Code","http://www.cdisc.org","Right","Code_426","2023-12-15","C25228"
"3bf74417-61ba-4359-a9b3-a6a6a6b086e3","Code","http://www.cdisc.org","Laterality","Code_427","2023-12-15","C25185"
"377bdd17-575d-4bc3-a005-37bc14d664d5","Code","http://www.cdisc.org","HR","Code_428","2023-12-15","C49677"
"76a29384-40ff-4973-9fae-5db80c39beec","Code","http://www.cdisc.org","Placebo Comparator Arm","Code_123","2023-12-15","C174268"
"103d45ad-7a37-455b-9a20-bd2519ae3fce","Code","http://www.cdisc.org","Data Generated Within Study","Code_124","2023-12-15","C188866"
"da2fd383-e008-4090-85c6-7b85c1cc5e21","Code","http://www.cdisc.org","Active Comparator Arm","Code_125","2023-12-15","C174267"
"641aae0f-efb7-4310-a7f2-10ea1e53e637","Code","http://www.cdisc.org","Data Generated Within Study","Code_126","2023-12-15","C188866"
"ceb5df68-438d-45e2-a1cd-80d038fe0158","Code","http://www.cdisc.org","Active Comparator Arm","Code_127","2023-12-15","C174267"
"ba2ff927-91fe-442c-8268-2ffa4488b4e9","Code","http://www.cdisc.org","Data Generated Within Study","Code_128","2023-12-15","C188866"
"4ee28eb6-ea59-4821-b854-5ff53b8809b6","Code","http://www.cdisc.org","Double Blind Study","Code_136","2023-12-15","C15228"
"bef1c6f8-05d2-4b10-b4c3-53a464988cc1","Code","http://www.cdisc.org","Screening Epoch","Code_129","2023-12-15","C202487"
"6189ae64-a297-4708-9c13-66dd62d8a052","Code","http://www.cdisc.org","Treatment Epoch","Code_130","2023-12-15","C101526"
"8b94c8a7-eebf-4e24-ba87-fa237374d820","Code","http://www.cdisc.org","Treatment Epoch","Code_131","2023-12-15","C101526"
"c61611f4-5c52-42e4-8f75-600cfea96cd7","Code","http://www.cdisc.org","Treatment Epoch","Code_132","2023-12-15","C101526"
"7ab25134-de35-43d3-b315-90a46c5e5760","Code","http://www.cdisc.org","Follow-Up Epoch","Code_133","2023-12-15","C202578"
"885d8b1d-1214-443f-958f-cd700307ee48","Code","ICD-10-CM","Alzheimer's disease; unspecified","Code_550","1","G30.9"
"3de4d463-154b-4d51-bdeb-f1ecd0099a63","Code","SNOMED","Alzheimer's disease","Code_551","January 31, 2018","26929004"
"e0dd660a-cb61-4c2f-af30-d5a558628dbb","Code","http://www.cdisc.org","Sponsor","Code_142","2023-12-15","C70793"
"9f4a81aa-c868-4209-ae04-4cf9471dd996","Code","http://www.cdisc.org","Primary Objective","Code_555","2023-12-15","C85826"
"4e4b6327-7e4f-4103-996b-7f6d6cd559b4","Code","http://www.cdisc.org","Primary Endpoint","Code_554","2023-12-15","C94496"
"facfbfab-560e-4af6-a483-286436d512c7","Code","http://www.cdisc.org","Primary Endpoint","Code_556","2023-12-15","C94496"
"d1adf01f-38e1-47fc-b6a4-6a10bdd918e9","Code","http://www.cdisc.org","Primary Objective","Code_558","2023-12-15","C85826"
"b9534d3a-b88f-4752-b5da-3441bb0e7619","Code","http://www.cdisc.org","Primary Endpoint","Code_557","2023-12-15","C94496"
"ed059bf4-7da8-4fa5-a015-09beb976b999","Code","http://www.cdisc.org","Primary Endpoint","Code_559","2023-12-15","C94496"
"5bd1acc0-ee4a-4e5b-af9b-5f47f6325020","Code","http://www.cdisc.org","Primary Endpoint","Code_560","2023-12-15","C94496"
"0de7b72c-a116-489b-9925-1698bd7fc997","Code","http://www.cdisc.org","Secondary Objective","Code_562","2023-12-15","C85827"
"bed65f44-a364-469b-b5ee-a0c0fdebc5ed","Code","http://www.cdisc.org","Secondary Endpoint","Code_561","2023-12-15","C139173"
"c80d1d96-6244-4db3-88fe-72d03e49cfb9","Code","http://www.cdisc.org","Secondary Endpoint","Code_563","2023-12-15","C139173"
"1266f129-ba04-4797-8a43-13bb153380f0","Code","http://www.cdisc.org","Secondary Endpoint","Code_564","2023-12-15","C139173"
"80f1cd8f-6856-401d-8b7a-8200db3b5bdd","Code","http://www.cdisc.org","Secondary Objective","Code_566","2023-12-15","C85827"
"69076530-0984-451a-951e-5671282c1cd9","Code","http://www.cdisc.org","Secondary Endpoint","Code_565","2023-12-15","C139173"
"24c00fe2-c9e8-487c-86c5-6c4ab6360f12","Code","http://www.cdisc.org","Secondary Objective","Code_568","2023-12-15","C85827"
"566329e6-db91-4b4a-946e-45641fb93105","Code","http://www.cdisc.org","Secondary Endpoint","Code_567","2023-12-15","C139173"
"cf1f8750-3a5f-4815-bd56-b4843adbeb55","Code","http://www.cdisc.org","Secondary Objective","Code_570","2023-12-15","C85827"
"a1570ba7-a555-46a6-940d-1c6cfddbdb22","Code","http://www.cdisc.org","Secondary Endpoint","Code_569","2023-12-15","C139173"
"9729a9b9-2610-4c4d-99da-33b3d90e37dc","Code","http://www.cdisc.org","Both","Code_553","2023-12-15","C49636"
"1f157c56-a361-42b0-969f-ebf2a9598637","Code","http://www.cdisc.org","Inclusion Criteria","Code_571","2023-12-15","C25532"
"c85d85c1-541b-48ac-9316-d2fafddec926","Code","http://www.cdisc.org","Inclusion Criteria","Code_572","2023-12-15","C25532"
"ec9dfb60-bb90-40ca-af61-f2f2dfba0d71","Code","http://www.cdisc.org","Inclusion Criteria","Code_573","2023-12-15","C25532"
"9a9d8865-de42-4c4b-83a5-0c12d8a81b96","Code","http://www.cdisc.org","Inclusion Criteria","Code_574","2023-12-15","C25532"
"ebdb8384-745c-4c64-9995-6579056daf55","Code","http://www.cdisc.org","Inclusion Criteria","Code_575","2023-12-15","C25532"
"0121889f-fa8f-4581-a1f5-61310b09cc14","Code","http://www.cdisc.org","Inclusion Criteria","Code_576","2023-12-15","C25532"
"8ac1b8e7-4047-4580-b8de-20d1ee2d0ae7","Code","http://www.cdisc.org","Inclusion Criteria","Code_577","2023-12-15","C25532"
"14b9823e-c9f6-4687-bf94-5b58295a0ac9","Code","http://www.cdisc.org","Inclusion Criteria","Code_578","2023-12-15","C25532"
"aea6c0a1-f960-4901-87b2-f52376e66e05","Code","http://www.cdisc.org","Exclusion Criteria","Code_579","2023-12-15","C25370"
"164f8442-51ff-442b-8386-bfdec8af4a23","Code","http://www.cdisc.org","Exclusion Criteria","Code_580","2023-12-15","C25370"
"638c53d4-f12b-4856-9781-d923a72b03f6","Code","http://www.cdisc.org","Exclusion Criteria","Code_581","2023-12-15","C25370"
"dd7b97dd-be0b-4ad7-bc4f-a02965730827","Code","http://www.cdisc.org","Exclusion Criteria","Code_582","2023-12-15","C25370"
"a3ecb7a5-e0a7-48b2-8066-1c8db708a412","Code","http://www.cdisc.org","Exclusion Criteria","Code_583","2023-12-15","C25370"
"493f2f4f-afe3-4753-9d9b-a2f2b1108964","Code","http://www.cdisc.org","Exclusion Criteria","Code_584","2023-12-15","C25370"
"9bcdd6bd-ce50-4f81-8584-2c7b2333a7fc","Code","http://www.cdisc.org","Exclusion Criteria","Code_585","2023-12-15","C25370"
"41dd189a-37db-42a9-86ed-0be3ee0b5645","Code","http://www.cdisc.org","Exclusion Criteria","Code_586","2023-12-15","C25370"
"7ca8a4b6-20f0-4990-810c-cb856dbc2f26","Code","http://www.cdisc.org","Exclusion Criteria","Code_587","2023-12-15","C25370"
"54e7e220-b0fa-40de-a849-13367d99f62a","Code","http://www.cdisc.org","Exclusion Criteria","Code_588","2023-12-15","C25370"
"4487ab74-ee00-4272-94e8-3e6775134486","Code","http://www.cdisc.org","Exclusion Criteria","Code_589","2023-12-15","C25370"
"bb02a85d-2f79-47db-b0c5-2a6625ce6156","Code","http://www.cdisc.org","Exclusion Criteria","Code_590","2023-12-15","C25370"
"c8efcf0a-3bc0-47fd-9df2-feb5fa634635","Code","http://www.cdisc.org","Exclusion Criteria","Code_591","2023-12-15","C25370"
"10c47cb6-a35e-43ec-afa1-44f711bc247d","Code","http://www.cdisc.org","Exclusion Criteria","Code_592","2023-12-15","C25370"
"aebc0f2e-66ee-4f38-8e09-9d7e245e70de","Code","http://www.cdisc.org","Exclusion Criteria","Code_593","2023-12-15","C25370"
"841e9b29-b2b5-45ae-8bde-59d4b2b4d14c","Code","http://www.cdisc.org","Exclusion Criteria","Code_594","2023-12-15","C25370"
"f4488680-36ed-4560-b83d-d95d0e9b40ba","Code","http://www.cdisc.org","Exclusion Criteria","Code_595","2023-12-15","C25370"
"ec818fca-e516-4228-b3e9-8f4286becb09","Code","http://www.cdisc.org","Exclusion Criteria","Code_596","2023-12-15","C25370"
"cb831ca2-ea05-44cf-b43b-b188885be5fa","Code","http://www.cdisc.org","Exclusion Criteria","Code_597","2023-12-15","C25370"
"a696aad1-8c64-435b-a58f-c612a89c642e","Code","http://www.cdisc.org","Exclusion Criteria","Code_598","2023-12-15","C25370"
"39473bee-a421-449a-929b-eb24ec0f08b9","Code","http://www.cdisc.org","Exclusion Criteria","Code_599","2023-12-15","C25370"
"a3ea6898-0b2d-4282-b728-c0f84cee031a","Code","http://www.cdisc.org","Exclusion Criteria","Code_600","2023-12-15","C25370"
"864c8a8c-a244-4220-8fa8-08f2f3b2c96a","Code","http://www.cdisc.org","Exclusion Criteria","Code_601","2023-12-15","C25370"
"b5a12bce-8514-44a6-967d-c7dc777b7d5f","Code","http://www.cdisc.org","Year","Code_552","2023-12-15","C29848"
"d4b88441-8917-4ad9-81b1-4be72f186cb9","Code","http://www.cdisc.org","Before","Code_14","2023-12-15","C201357"
"19f81f31-6f12-46d3-bbc5-f55938e2737e","Code","http://www.cdisc.org","Start to Start","Code_15","2023-12-15","C201355"
"9ea7d055-80f0-49f7-ab02-cdae8932688d","Code","http://www.cdisc.org","Before","Code_16","2023-12-15","C201357"
"08cfc2b5-d01b-4796-9aaa-c8edd94b5535","Code","http://www.cdisc.org","Start to Start","Code_17","2023-12-15","C201355"
"9de98be4-f0a5-4126-9797-118a5ca5a642","Code","http://www.cdisc.org","Fixed Reference","Code_19","2023-12-15","C201358"
"4e028fc3-eb95-4917-b47e-1003aaa890d9","Code","http://www.cdisc.org","Start to Start","Code_20","2023-12-15","C201355"
"3d06a028-1945-47fe-b476-809c9bc4eea5","Code","http://www.cdisc.org","After","Code_21","2023-12-15","C201356"
"2897b343-1242-48b2-a11d-49feb9dcf484","Code","http://www.cdisc.org","Start to Start","Code_22","2023-12-15","C201355"
"5b91846f-2f4f-42d9-af21-9908ed928908","Code","http://www.cdisc.org","After","Code_24","2023-12-15","C201356"
"c06a5253-2a8c-4674-b0af-93aa0ee7e022","Code","http://www.cdisc.org","Start to Start","Code_25","2023-12-15","C201355"
"2317dc54-5d3e-4482-9bf5-43c4c94e3622","Code","http://www.cdisc.org","After","Code_27","2023-12-15","C201356"
"1f5693ae-ceda-4213-84e5-276428b86979","Code","http://www.cdisc.org","Start to Start","Code_28","2023-12-15","C201355"
"27dd09ed-cfef-4a49-a980-776c902ff5a0","Code","http://www.cdisc.org","After","Code_30","2023-12-15","C201356"
"8b292b39-a9de-4be4-89e3-8ddf04d5d22f","Code","http://www.cdisc.org","Start to Start","Code_31","2023-12-15","C201355"
"d9fa33e2-43e5-4075-af3e-1fd11bca41c0","Code","http://www.cdisc.org","After","Code_35","2023-12-15","C201356"
"41d33524-51fd-4913-83dd-8c760a2066a8","Code","http://www.cdisc.org","Start to Start","Code_36","2023-12-15","C201355"
"fd085dbb-5383-42bb-81bd-e106cc7f7ec7","Code","http://www.cdisc.org","After","Code_40","2023-12-15","C201356"
"c294f7ee-2d21-4b9b-91a1-2d256146ff93","Code","http://www.cdisc.org","Start to Start","Code_41","2023-12-15","C201355"
"f340407c-c423-402b-99de-56b8803dd258","Code","http://www.cdisc.org","After","Code_45","2023-12-15","C201356"
"f1b551f0-42fc-4c93-8561-dfcb2242b2ff","Code","http://www.cdisc.org","Start to Start","Code_46","2023-12-15","C201355"
"e7ed6cb2-74cf-4ebf-8a8e-6d7c7ffca846","Code","http://www.cdisc.org","After","Code_50","2023-12-15","C201356"
"be188ab6-b071-4f19-a89c-23c2d570e1d9","Code","http://www.cdisc.org","Start to Start","Code_51","2023-12-15","C201355"
"42799ee3-026b-4bb0-852e-1a8ee99232c7","Code","http://www.cdisc.org","After","Code_53","2023-12-15","C201356"
"1b8590e2-f17e-477e-bb14-f56f7c904644","Code","http://www.cdisc.org","Start to Start","Code_54","2023-12-15","C201355"
"f15aad6d-0000-410c-b2fe-b00dbfbd3fd4","Code","http://www.cdisc.org","After","Code_33","2023-12-15","C201356"
"f23530d3-0ac2-4fd2-a297-9bb1165815d0","Code","http://www.cdisc.org","Start to Start","Code_34","2023-12-15","C201355"
"0331563e-a301-4427-9b52-4d8a56c6e2df","Code","http://www.cdisc.org","After","Code_38","2023-12-15","C201356"
"a2972849-d948-46ab-9b52-5dd67c1d85dd","Code","http://www.cdisc.org","Start to Start","Code_39","2023-12-15","C201355"
"5c2a7a9d-0cee-42f7-a48b-513ba3f2305d","Code","http://www.cdisc.org","After","Code_43","2023-12-15","C201356"
"91b67727-ff47-4b48-b4a8-c97660e46e59","Code","http://www.cdisc.org","Start to Start","Code_44","2023-12-15","C201355"
"bfe1a395-71b9-4d7e-acd5-67a6d9bcb6bf","Code","http://www.cdisc.org","After","Code_48","2023-12-15","C201356"
"e190420d-87b2-4157-93db-46567c41ca74","Code","http://www.cdisc.org","Start to Start","Code_49","2023-12-15","C201355"
"bc10c0e9-0d56-499c-b0cf-cb143ad31e06","Code","http://www.cdisc.org","Fixed Reference","Code_56","2023-12-15","C201358"
"cd7e5b89-ab0b-4fca-bd3e-507c4fdca991","Code","http://www.cdisc.org","Start to Start","Code_57","2023-12-15","C201355"
"240cf3e8-0001-45c5-acd2-996822b6522b","Code","http://www.cdisc.org","Fixed Reference","Code_58","2023-12-15","C201358"
"72dae028-3392-4aa6-9f1f-b52e67fed6e8","Code","http://www.cdisc.org","Start to Start","Code_59","2023-12-15","C201355"
"44bca3f9-dca1-4205-94aa-6dccb2eb069b","Code","http://www.cdisc.org","Fixed Reference","Code_60","2023-12-15","C201358"
"cb3d02f6-52ce-46b0-9e20-9d602dde15b6","Code","http://www.cdisc.org","Start to Start","Code_61","2023-12-15","C201355"
"ef416c5c-9dd9-4e4f-ae7d-1c015fef72e9","Code","http://www.cdisc.org","After","Code_62","2023-12-15","C201356"
"f3c68392-72d3-4965-8e59-b5131336d6eb","Code","http://www.cdisc.org","Start to Start","Code_63","2023-12-15","C201355"
"2230b386-52f9-4aae-944e-57b75fab2c09","Code","http://www.cdisc.org","After","Code_64","2023-12-15","C201356"
"50d1c7cb-9043-4ce2-a2f8-ce4d503dc43a","Code","http://www.cdisc.org","End to Start","Code_65","2023-12-15","C201353"
"dab48054-e0f5-4c13-9a28-dbfae02c4fb2","Code","http://www.cdisc.org","After","Code_66","2023-12-15","C201356"
"7d81cdf8-745f-4c61-9486-5c72dc5734a8","Code","http://www.cdisc.org","Start to Start","Code_67","2023-12-15","C201355"
"659272fc-411d-4953-9f6d-112c9e7e47a4","Code","http://www.cdisc.org","After","Code_68","2023-12-15","C201356"
"a0974f73-3935-4d02-8fb0-d4926b8d8dc4","Code","http://www.cdisc.org","End to Start","Code_69","2023-12-15","C201353"
"6feb05cb-6233-4cd5-a6d2-443549c7e4c8","Code","http://www.cdisc.org","After","Code_70","2023-12-15","C201356"
"0029ba93-c5d9-4d9d-9a13-1b26f4864e0b","Code","http://www.cdisc.org","Start to Start","Code_71","2023-12-15","C201355"
"6fa2d6fb-fdd9-475c-bdec-11a74d883fa2","Code","http://www.cdisc.org","Clinical Study Sponsor","Code_602","2023-12-15","C70793"
"c5ae67e3-1f54-4a32-85dd-a9dbeea7c6d1","Code","ISO 3166 1 alpha3","United Kingdom of Great Britain and Northern Ireland","Code_603","2020-08","GBR"
"22fa4765-c934-4702-91b5-afd4534934e2","Code","http://www.cdisc.org","Study Acronym","Code_3","2023-12-15","C94108"
"284002c9-875b-4105-bdc0-6185f758fb1b","Code","http://www.cdisc.org","Brief Study Title","Code_5","2023-12-15","C99905x1"
"ad4d6972-01bd-4736-b129-3e9b3fbfbd1b","Code","http://www.cdisc.org","Official Study Title","Code_6","2023-12-15","C99905x2"
"329ad9cf-6f81-4c3e-b2f3-80b79fdf8616","Code","http://www.cdisc.org","Public Study Title","Code_7","2023-12-15","C99905x3"
"d3206b37-6ab1-4e25-9b16-4ba823bf295a","Code","http://www.cdisc.org","Final","Code_8","2023-12-15","C25508"
"2c41a395-30fc-4bd6-95f1-98f1051157f2","Code","http://www.cdisc.org","Protocol Effective Date","Code_11","2023-12-15","C99903x1"
"c39bd43e-2084-4407-9387-03c0a1680ccc","Code","http://www.cdisc.org","Region","Code_13","2023-12-15","C41129"
"cd397b68-85e9-4228-9387-c00b2d1e882b","Code","ISO 3166 1 alpha3","Europe","Code_12","2020-08","150"
